[      48ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ http://localhost:9090/favicon.ico:0
[17991673ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18001679ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18011686ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18021693ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18031700ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18041707ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18051714ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18061720ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18071727ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18081734ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18091740ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18101747ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18111754ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18121761ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18131766ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18141771ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18151778ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18161784ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18171791ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18181795ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18191803ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18201809ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18211816ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18221822ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18231829ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18241836ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18251843ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18261848ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18271855ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18281862ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18291868ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18301875ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18311880ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18321887ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18331893ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18341900ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18351906ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18361912ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18371918ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18381924ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18391929ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18401935ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18411941ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18421948ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18431953ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18441960ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18451967ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18461973ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18471980ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18481986ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18491993ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18502000ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18512007ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18522012ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
[18532019ms] [ERROR] EventSource's response has a MIME type ("text/html") that is not "text/event-stream". Aborting the connection. @ http://localhost:9090/tools/data-standard-main:0
